Data Series,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 
      Paramedical Services,na,na,1.8,4.4,3.8,1.7,2.1,1.1,0.9
    Hospital Services,4.5,5.4,3.1,0.3,4.4,3.8,2.1,1.5,1.5
    Health Insurance,6.8,2.5,0,0.5,1.6,0.4,0.1,0,4.9
  Transport,2.3,-1.2,-1.4,-2.4,2.6,-0.5,0.8,-0.7,8.8
    Private Transport,2.7,-2,-2.2,-3,4.2,-0.6,0.3,-1.4,11.4
      Cars,na,na,-1.9,-5,0,-5,0.9,1,14.4
      Motorcycles,na,na,20.5,3.4,-0.1,-1.1,-18.3,17.6,18.7
      Petrol,na,na,-4.7,-3.9,9.1,6.7,0.1,-7.3,17.7
      Other Private Transport,na,na,-1.7,0.8,8.2,1,0.6,-4.7,-2.2
    Public Transport,0.4,2,2.1,-0.1,-2.2,-1,2.5,3.1,1.8
      Bus & Train Fares,na,na,2.6,-0.9,-4.2,-2.1,4.4,7,0
      Point-To-Point Transport Services,na,na,0.3,0.3,0,0,0,-1,4.6
      Other Public Transport,na,na,5.1,3.7,2.3,1.6,0.4,-2.3,-0.4
    Other Transport Services,3.2,1.1,-3.1,-2.3,0,1.5,0.7,-3.1,4
      Air Fares,na,na,-3.1,-2.4,-0.1,1.5,0.7,-3.4,4.1
      Other Transport,na,na,-2.3,-0.7,1.5,1.4,0.7,6,3.1
  Communication,-1.4,-0.2,0.3,-0.4,0.6,-1,-0.9,0.7,-0.6
    Postage & Courier Services,0,3.6,5,0,0,0,0,2.5,-9.3
    Telecommunication Equipment,-0.7,1,0.2,1.5,-1,-6,-10.4,-1.5,-3.8
    Telecommunication Services,-1.4,-0.3,0.3,-0.5,0.6,-0.8,-0.5,0.8,-0.3
  Recreation & Culture,1.1,1.8,0.3,0.9,0.3,1.2,1.1,-1.8,1
    Recreational & Cultural Goods,-1.1,0.4,-0.2,-0.5,-0.9,-0.4,-1.5,-0.8,-0.3
      Information Processing Equipment,na,na,-0.4,-0.7,-0.9,-2.5,0.1,-0.8,-3.2
      Audio-Visual Equipment & Others,na,na,-2.3,-1.3,-3.6,1.2,-9.4,-6.4,2.6
      Games & Toys,na,na,1,-1,-0.2,-2.1,2.5,1,-2.1
      Pets & Related Products,na,na,0.2,-0.2,1.9,1.4,0.2,0.3,0.3
      Other Recreational & Cultural Goods,na,na,1.2,0.9,0.3,1,0.7,1.4,1.8
    Recreational & Cultural Services,3.7,2.5,0.5,0.5,0.7,1.1,1.3,-0.2,1.2
      Sport Services & Other Fees,na,na,0.5,2.1,1.7,0.7,1.5,-0.5,2
      Cinema Tickets,na,na,3,-4.4,0.5,1.9,3.8,4.1,2.5
      Charges To Places Of Interest,na,na,-7.9,1.5,2.5,3.5,1.7,-9.4,2.3
      Other Recreational & Cultural Services,na,na,1,0.2,-0.7,1,0.2,0,-0.6
"    Newspapers, Books & Stationery",0.2,0.3,1.5,5.1,1.1,0,0.2,0.5,0.3
      Newspapers & Magazines,na,na,-0.1,12,2,-0.1,0.1,0,0
      Books & Stationery,na,na,2.6,0.2,0.3,0.1,0.3,0.8,0.4
    Holiday Expenses,0.5,2,0.2,1.2,0.4,2,2,-3,1.4
      Package Tours,na,na,-0.1,0.7,-0.4,1.7,2.4,-1.3,1.3
      Hotels & Other Expenses,na,na,1.7,3.2,3.3,3.1,0.4,-7.3,1.5
  Education,3.8,3.4,3.4,3.1,3,2.9,2.4,-0.6,1.3
    Tuition & Other Fees,4,3.5,3.5,3.1,3.1,2.9,2.4,-0.6,1.3
      Primary Education,na,na,-2.9,-1,0,0,0,0,0
      Secondary Education,na,na,-4.8,-0.6,2.3,-0.3,-0.2,0.4,0
"      Other General, Vocational & Higher Education",na,na,3.4,2.6,3.1,3.7,2.2,-2.4,0.9
      Enrichment & Supplementary Courses,na,na,5.9,5,3.5,2.4,3.4,2.6,2.5
    Textbooks & Study Guides,0.5,1.9,0.6,0.8,0.5,0,-0.5,0.4,-0.1
  Miscellaneous Goods & Services,1.9,1.2,0,0.3,0.1,1,0.4,-1.2,-0.5
    Personal Care,1.1,-0.3,-0.4,0,-1,-0.1,0.7,-0.1,-1.5
      Hairdressing,na,na,0.9,0.5,0.7,0,1.5,-0.1,-0.2
      Personal Grooming Services,na,na,0.3,0.3,0.5,-0.2,0.1,0.7,0.4
      Other Personal Care,na,na,-1.1,-0.2,-2.1,-0.1,0.7,-0.3,-2.6
    Alcoholic Drinks & Tobacco,0.5,5.9,1,0.2,0.3,5,0.4,-1,-0.1
      Spirits & Wine,na,na,-2,-0.2,0.8,-1.8,-2,-2.4,0.3
      Beer,na,na,2,-0.9,-2.6,-2.7,-1,-3.8,-0.9
      Cigarettes,na,na,1.5,0.4,0.7,7.6,1.1,-0.1,0
    Personal Effects,-0.2,0.1,-1.2,1.4,2.4,-0.6,-0.6,-5.1,1.6
      Jewellery & Watches,na,na,1.1,-0.3,0.3,-1.8,0,-1.7,-1.2
      Other Personal Effects,na,na,-1.8,1.8,2.9,-0.3,-0.7,-6.9,3.2
    Social Services,na,na,2.7,0.4,0.1,1.8,0.2,-2.9,-1.8
    Other Miscellaneous Services,na,na,0.3,-0.1,2.1,0,-0.1,0,0
All Items Less Imputed Rentals On Owner-Occupied Accommodation,1.9,1.2,0.1,0.3,1.7,1.3,0.9,-0.3,2.5
All Items Less Accommodation,1.9,1.2,0.1,0.3,1.8,1.4,0.9,-0.3,2.5
